Structural,Unnamed: 1,Unnamed: 2
,,"@overload def compile(source: str | ReadableBuffer | _ast.Module | _ast.Expression | _ast.Interactive, filename: str | ReadableBuffer | _PathLike[Any], mode: str, flags: Literal[0], dont_inherit: bool = False, optimize: int = -1, *, _feature_version: int = -1) -> CodeType: ...
@overload def compile(source: str | ReadableBuffer | _ast.Module | _ast.Expression | _ast.Interactive, filename: str | ReadableBuffer | _PathLike[Any], mode: str, *, dont_inherit: bool = False, optimize: int = -1, _feature_version: int = -1) -> CodeType: ...
@overload def compile(source: str | ReadableBuffer | _ast.Module | _ast.Expression | _ast.Interactive, filename: str | ReadableBuffer | _PathLike[Any], mode: str, flags: Literal[1024], dont_inherit: bool = False, optimize: int = -1, *, _feature_version: int = -1) -> _ast.AST: ...
@overload def compile(source: str | ReadableBuffer | _ast.Module | _ast.Expression | _ast.Interactive, filename: str | ReadableBuffer | _PathLike[Any], mode: str, flags: int, dont_inherit: bool = False, optimize: int = -1, *, _feature_version: int = -1) -> Any: ..."
,,"def delattr(obj: object, name: str, /) -> None: ..."
,,"def dir(o: object = ..., /) -> list[str]: ..."
,,"@overload def divmod(x: SupportsDivMod[_T_contra, _T_co], y: _T_contra, /) -> _T_co: ...
@overload def divmod(x: _T_contra, y: SupportsRDivMod[_T_contra, _T_co], /) -> _T_co: …"
,,">=3.13 def eval(source: str | ReadableBuffer | CodeType, /, globals: dict[str, Any] | None = None, locals: Mapping[str, object] | None = None) -> Any: ...
<3.13 def eval(source: str | ReadableBuffer | CodeType, globals: dict[str, Any] | None = None, locals: Mapping[str, object] | None = None, /) -> Any: ..."
,,">= 3.11 def exec(A,globals=A,locals=A,*,closure=A):...
<3.11 def exec(A,globals=A,locals=A):..."
,,"def format(value: object, format_spec: str = """", /) -> str: ..."
,,"@overload def getattr(o: object, name: str, /) -> Any: …
@overload def getattr(o: object, name: str, default: None, /) -> Any | None: ...
@overload def getattr(o: object, name: str, default: bool, /) -> Any | bool: ...
@overload def getattr(o: object, name: str, default: list[Any], /) -> Any | list[Any]: ...
@overload def getattr(o: object, name: str, default: dict[Any, Any], /) -> Any | dict[Any, Any]: ...
@overload def getattr(o: object, name: str, default: _T, /) -> Any | _T: ..."
,,"def globals() -> dict[str, Any]: ..."
,,"def hasattr(obj: object, name: str, /) -> bool: ..."
,,"def hash(obj: object, /) -> int: ..."
,,"def hex(number: int | SupportsIndex, /) -> str: ..."
,,"def id(obj: object, /) -> int: ..."
,,"def input(prompt: object = """", /) -> str: ..."
,,"class _GetItemIterable(Protocol[_T_co]): def __getitem__(self, i: int, /) -> _T_co: ...
@overload def iter(object: SupportsIter[_SupportsNextT], /) -> _SupportsNextT: ...
@overload def iter(object: _GetItemIterable[_T], /) -> Iterator[_T]: ...
@overload def iter(object: Callable[[], _T | None], sentinel: None, /) -> Iterator[_T]: ...
@overload def iter(object: Callable[[], _T], sentinel: object, /) -> Iterator[_T]: ..."
,,"_ClassInfo: TypeAlias = type | types.UnionType | tuple[_ClassInfo, ...]
def isinstance(obj: object, class_or_tuple: _ClassInfo, /) -> bool: ..."
,,"def issubclass(cls: type, class_or_tuple: _ClassInfo, /) -> bool: ..."
,,"def len(obj: Sized, /) -> int: ..."
,,"def locals() -> dict[str, Any]: ..."
,,"@overload def max(arg1: SupportsRichComparisonT, arg2: SupportsRichComparisonT, /, *_args: SupportsRichComparisonT, key: None = None) -> SupportsRichComparisonT: ...
@overload def max(arg1: _T, arg2: _T, /, *_args: _T, key: Callable[[_T], SupportsRichComparison]) -> _T: ...
@overload def max(iterable: Iterable[SupportsRichComparisonT], /, *, key: None = None) -> SupportsRichComparisonT: ...
@overload def max(iterable: Iterable[_T], /, *, key: Callable[[_T], SupportsRichComparison]) -> _T: ...
@overload def max(iterable: Iterable[SupportsRichComparisonT], /, *, key: None = None, default: _T) -> SupportsRichComparisonT | _T: ...
@overload def max(iterable: Iterable[_T1], /, *, key: Callable[[_T1], SupportsRichComparison], default: _T2) -> _T1 | _T2: ..."
,,"@overload def min(arg1: SupportsRichComparisonT, arg2: SupportsRichComparisonT, /, *_args: SupportsRichComparisonT, key: None = None) -> SupportsRichComparisonT: ...
@overload def min(arg1: _T, arg2: _T, /, *_args: _T, key: Callable[[_T], SupportsRichComparison]) -> _T: ...
@overload def min(iterable: Iterable[SupportsRichComparisonT], /, *, key: None = None) -> SupportsRichComparisonT: ...
@overload def min(iterable: Iterable[_T], /, *, key: Callable[[_T], SupportsRichComparison]) -> _T: ...
@overload def min(iterable: Iterable[SupportsRichComparisonT], /, *, key: None = None, default: _T) -> SupportsRichComparisonT | _T: ...
@overload def min(iterable: Iterable[_T1], /, *, key: Callable[[_T1], SupportsRichComparison], default: _T2) -> _T1 | _T2: ..."
,,"@overload def next(i: SupportsNext[_T], /) -> _T: ...
@overload def next(i: SupportsNext[_T], default: _VT, /) -> _T | _VT: …"
,,"def oct(number: int | SupportsIndex, /) -> str: …"
,,"def ord(c: str | bytes | bytearray, /) -> int: ..."
,,"class _SupportsWriteAndFlush(SupportsWrite[_T_contra], SupportsFlush, Protocol[_T_contra]): ...
@overload def print(*values: object, sep: str | None = "" "", end: str | None = ""\n"", file: SupportsWrite[str] | None = None, flush: Literal[False] = False) -> None: ...
@overload def print(*values: object, sep: str | None = "" "", end: str | None = ""\n"", file: _SupportsWriteAndFlush[str] | None = None, flush: bool) -> None: ..."
,,"class _SupportsPow2(Protocol[_E, _T_co]): def __pow__(self, other: _E, /) -> _T_co: ...
class _SupportsPow3NoneOnly(Protocol[_E, _T_co]): def __pow__(self, other: _E, modulo: None = None, /) -> _T_co: ...
class _SupportsPow3(Protocol[_E, _M, _T_co]): def __pow__(self, other: _E, modulo: _M, /) -> _T_co: ...
_SupportsSomeKindOfPow = (_SupportsPow2[Any, Any] | _SupportsPow3NoneOnly[Any, Any] | _SupportsPow3[Any, Any, Any])

@overload def pow(base: int, exp: int, mod: int) -> int: ...
@overload def pow(base: int, exp: Literal[0], mod: None = None) -> Literal[1]: ...
@overload def pow(base: int, exp: _PositiveInteger, mod: None = None) -> int: ...
@overload def pow(base: int, exp: _NegativeInteger, mod: None = None) -> float: ...

@overload def pow(base: int, exp: int, mod: None = None) -> Any: ...
@overload def pow(base: _PositiveInteger, exp: float, mod: None = None) -> float: ...
@overload def pow(base: _NegativeInteger, exp: float, mod: None = None) -> complex: ...
@overload def pow(base: float, exp: int, mod: None = None) -> float: ...

@overload def pow(base: float, exp: complex | _SupportsSomeKindOfPow, mod: None = None) -> Any: ...
@overload def pow(base: complex, exp: complex | _SupportsSomeKindOfPow, mod: None = None) -> complex: ...
@overload def pow(base: _SupportsPow2[_E, _T_co], exp: _E, mod: None = None) -> _T_co: ...  # type: ignore[overload-overlap]
@overload def pow(base: _SupportsPow3NoneOnly[_E, _T_co], exp: _E, mod: None = None) -> _T_co: ...  # type: ignore[overload-overlap]
@overload def pow(base: _SupportsPow3[_E, _M, _T_co], exp: _E, mod: _M) -> _T_co: ...
@overload def pow(base: _SupportsSomeKindOfPow, exp: float, mod: None = None) -> Any: ...
@overload def pow(base: _SupportsSomeKindOfPow, exp: complex, mod: None = None) -> complex: ..."
,,"def repr(obj: object, /) -> str: ..."
,,"class _SupportsRound1(Protocol[_T_co]): def __round__(self) -> _T_co: ...
class _SupportsRound2(Protocol[_T_co]): def __round__(self, ndigits: int, /) -> _T_co: ...
@overload def round(number: _SupportsRound1[_T], ndigits: None = None) -> _T: ...
@overload def round(number: _SupportsRound2[_T], ndigits: SupportsIndex) -> _T: ..."
,,"def setattr(obj: object, name: str, value: Any, /) -> None: ..."
,,"@overload def sorted(iterable: Iterable[SupportsRichComparisonT], /, *, key: None = None, reverse: bool = False) -> list[SupportsRichComparisonT]: ...
@overload def sorted(iterable: Iterable[_T], /, *, key: Callable[[_T], SupportsRichComparison], reverse: bool = False) -> list[_T]: ...A1"
,,"@overload def sum(iterable: Iterable[bool | _LiteralInteger], /, start: int = 0) -> int: ...
@overload def sum(iterable: Iterable[_SupportsSumNoDefaultT], /) -> _SupportsSumNoDefaultT | Literal[0]: ...
@overload def sum(iterable: Iterable[_AddableT1], /, start: _AddableT2) -> _AddableT1 | _AddableT2: ..."
,,"@overload def vars(object: type, /) -> types.MappingProxyType[str, Any]: ...
@overload def vars(object: Any = ..., /) -> dict[str, Any]: …"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,"object
`object.__setattr__` and `object.__delattr__` are heavily special-cased by type checkers. Overriding them in subclasses has different semantics, even if the override has an identical signature.",__doc__: str | None
,,"__dict__: dict[str, Any]"
,,__module__: str
,,"__annotations__: dict[str, Any]"
,,@property def __class__(self) -> type[Self]: …
,,@__class__.setter
,,"def __class__(self, type: type[Self], /) -> None: ..."
,,def __init__(self) -> None: ...
,,def __new__(cls) -> Self: ...
,,"def __setattr__(self, name: str, value: Any, /) -> None: ..."
,,"def __delattr__(self, name: str, /) -> None: ..."
,,"def __eq__(self, value: object, /) -> bool: ..."
,,"def __ne__(self, value: object, /) -> bool: ..."
,,def __str__(self) -> str: ...  # noqa: Y029
,,def __repr__(self) -> str: ...  # noqa: Y029
,,def __hash__(self) -> int: …
,,"def __format__(self, format_spec: str, /) -> str: ..."
,,"def __getattribute__(self, name: str, /) -> Any: ..."
,,def __sizeof__(self) -> int: ...
,,"def __reduce__(self) -> str | tuple[Any, ...]: ..."
,,"def __reduce_ex__(self, protocol: SupportsIndex, /) -> str | tuple[Any, ...]: ..."
,,"if sys.version_info >= (3, 11): def __getstate__(self) -> object: …"
,,def __dir__(self) -> Iterable[str]: ...
,,def __init_subclass__(cls) -> None: ...
,,"@classmethod def __subclasshook__(cls, subclass: type, /) -> bool: …"
,int,"@overload def __new__(cls, x: ConvertibleToInt = ..., /) -> Self: ..."
,,"@overload def __new__(cls, x: str | bytes | bytearray, /, base: SupportsIndex) -> Self: ..."
,,"def as_integer_ratio(self) -> tuple[int, Literal[1]]: ..."
,,@property def real(self) -> int: ...
,,@property def imag(self) -> Literal[0]: ...
,,@property def numerator(self) -> int: ...
,,@property def denominator(self) -> Literal[1]: ...
,,def conjugate(self) -> int: ...
,,def bit_length(self) -> int: ...
,,"def __add__(self, value: int, /) -> int: ..."
,,"def __sub__(self, value: int, /) -> int: ..."
,,"def __mul__(self, value: int, /) -> int: ..."
,,"def __floordiv__(self, value: int, /) -> int: ..."
,,"def __truediv__(self, value: int, /) -> float: ..."
,,"def __mod__(self, value: int, /) -> int: ..."
,,"def __divmod__(self, value: int, /) -> tuple[int, int]: ..."
,,"def __radd__(self, value: int, /) -> int: ..."
,,"def __rsub__(self, value: int, /) -> int: ..."
,,"def __rmul__(self, value: int, /) -> int: ..."
,,"def __rfloordiv__(self, value: int, /) -> int: ..."
,,"def __rtruediv__(self, value: int, /) -> float: ..."
,,"def __rmod__(self, value: int, /) -> int: ..."
,,"def __rdivmod__(self, value: int, /) -> tuple[int, int]: ..."
,,"@overload def __pow__(self, x: Literal[0], /) -> Literal[1]: …
@overload def __pow__(self, value: Literal[0], mod: None, /) -> Literal[1]: …
@overload def __pow__(self, value: _PositiveInteger, mod: None = None, /) -> int: …
@overload def __pow__(self, value: _NegativeInteger, mod: None = None, /) -> float: ...
@overload def __pow__(self, value: int, mod: None = None, /) -> Any: ...
@overload def __pow__(self, value: int, mod: int, /) -> int: ..."
,,"def __rpow__(self, value: int, mod: int | None = None, /) -> Any: ..."
,,"def __and__(self, value: int, /) -> int: ..."
,,"def __or__(self, value: int, /) -> int: ..."
,,"def __xor__(self, value: int, /) -> int: ..."
,,"def __lshift__(self, value: int, /) -> int: ..."
,,"def __rshift__(self, value: int, /) -> int: ..."
,,"def __rand__(self, value: int, /) -> int: ..."
,,"def __ror__(self, value: int, /) -> int: ..."
,,"def __rxor__(self, value: int, /) -> int: ..."
,,"def __rlshift__(self, value: int, /) -> int: ..."
,,"def __rrshift__(self, value: int, /) -> int: ..."
,,def __neg__(self) -> int: ...
,,def __pos__(self) -> int: ...
,,def __invert__(self) -> int: ...
,,def __trunc__(self) -> int: ...
,,def __ceil__(self) -> int: ...
,,def __floor__(self) -> int: ...
,,"def __round__(self, ndigits: SupportsIndex = ..., /) -> int: ..."
,,def __getnewargs__(self) -> tuple[int]: ...
,,"def __eq__(self, value: object, /) -> bool: ..."
,,"def __ne__(self, value: object, /) -> bool: ..."
,,"def __lt__(self, value: int, /) -> bool: ..."
,,"def __le__(self, value: int, /) -> bool: ..."
,,"def __gt__(self, value: int, /) -> bool: ..."
,,"def __ge__(self, value: int, /) -> bool: ..."
,,def __float__(self) -> float: ...
,,def __int__(self) -> int: ...
,,def __abs__(self) -> int: ...
,,def __hash__(self) -> int: ...
,,def __bool__(self) -> bool: ...
,,def __index__(self) -> int: ...
,,">=3.11 def to_bytes(self, length: SupportsIndex = 1, byteorder: Literal[""little"", ""big""] = ""big"", *, signed: bool = False) -> bytes: ...
@classmethod def from_bytes(cls, bytes: Iterable[SupportsIndex] | SupportsBytes | ReadableBuffer, byteorder: Literal[""little"", ""big""] = ""big"", *, signed: bool = False) -> Self: ..."
,,"<3.11 def to_bytes(self, length: SupportsIndex, byteorder: Literal[""little"", ""big""], *, signed: bool = False) -> bytes: ...
@classmethod def from_bytes(cls, bytes: Iterable[SupportsIndex] | SupportsBytes | ReadableBuffer, byteorder: Literal[""little"", ""big""], *, signed: bool = False) -> Self: ..."
,,>= 3.12 def is_integer(self) -> Literal[True]: …
,float,"def __new__(cls, x: ConvertibleToFloat = ..., /) -> Self: ..."
,,"def as_integer_ratio(self) -> tuple[int, int]: ..."
,,def hex(self) -> str: ...
,,def is_integer(self) -> bool: ...
,,"@classmethod def fromhex(cls, string: str, /) -> Self: ..."
,,@property def real(self) -> float: ...
,,@property def imag(self) -> float: ...
,,def conjugate(self) -> float: ...
,,"def __add__(self, value: float, /) -> float: ..."
,,"def __sub__(self, value: float, /) -> float: ..."
,,"def __mul__(self, value: float, /) -> float: ..."
,,"def __floordiv__(self, value: float, /) -> float: ..."
,,"def __truediv__(self, value: float, /) -> float: ..."
,,"def __mod__(self, value: float, /) -> float: ..."
,,"def __divmod__(self, value: float, /) -> tuple[float, float]: ..."
,,"@overload def __pow__(self, value: int, mod: None = None, /) -> float: …
@overload def __pow__(self, value: float, mod: None = None, /) -> Any: …"
,,"def __radd__(self, value: float, /) -> float: ..."
,,"def __rsub__(self, value: float, /) -> float: ..."
,,"def __rmul__(self, value: float, /) -> float: ..."
,,"def __rfloordiv__(self, value: float, /) -> float: ..."
,,"def __rtruediv__(self, value: float, /) -> float: ..."
,,"def __rmod__(self, value: float, /) -> float: ..."
,,"def __rdivmod__(self, value: float, /) -> tuple[float, float]: ..."
,,"@overload def __rpow__(self, value: _PositiveInteger, mod: None = None, /) -> float: …
@overload def __rpow__(self, value: _NegativeInteger, mod: None = None, /) -> complex: …
@overload def __rpow__(self, value: float, mod: None = None, /) -> Any: …"
,,def __getnewargs__(self) -> tuple[float]: ...
,,def __trunc__(self) -> int: ...
,,">=3.9 def __ceil__(self) -> int: …
def __floor__(self) -> int: …"
,,"@overload def __round__(self, ndigits: None = None, /) -> int: …
@overload def __round__(self, ndigits: SupportsIndex, /) -> float: …"
,,"def __eq__(self, value: object, /) -> bool: ..."
,,"def __ne__(self, value: object, /) -> bool: ..."
,,"def __lt__(self, value: float, /) -> bool: ..."
,,"def __le__(self, value: float, /) -> bool: ..."
,,"def __gt__(self, value: float, /) -> bool: ..."
,,"def __ge__(self, value: float, /) -> bool: ..."
,,def __neg__(self) -> float: ...
,,def __pos__(self) -> float: ...
,,def __int__(self) -> int: ...
,,def __float__(self) -> float: ...
,,def __abs__(self) -> float: ...
,,def __hash__(self) -> int: ...
,,def __bool__(self) -> bool: ...
,complex,"@overload def __new__(cls, real: complex | SupportsComplex | SupportsFloat | SupportsIndex = ..., imag: complex | SupportsFloat | SupportsIndex = ...) -> Self: …
@overload def __new__(cls, real: str | SupportsComplex | SupportsFloat | SupportsIndex | complex) -> Self: ..."
,,@property def real(self) -> float: ...
,,@property def imag(self) -> float: ...
,,def conjugate(self) -> complex: ...
,,"def __add__(self, value: complex, /) -> complex: ..."
,,"def __sub__(self, value: complex, /) -> complex: ..."
,,"def __mul__(self, value: complex, /) -> complex: ..."
,,"def __pow__(self, value: complex, mod: None = None, /) -> complex: ..."
,,"def __truediv__(self, value: complex, /) -> complex: ..."
,,"def __radd__(self, value: complex, /) -> complex: ..."
,,"def __rsub__(self, value: complex, /) -> complex: ..."
,,"def __rmul__(self, value: complex, /) -> complex: ..."
,,"def __rpow__(self, value: complex, mod: None = None, /) -> complex: ..."
,,"def __rtruediv__(self, value: complex, /) -> complex: ..."
,,"def __eq__(self, value: object, /) -> bool: ..."
,,"def __ne__(self, value: object, /) -> bool: ..."
,,def __neg__(self) -> complex: ...
,,def __pos__(self) -> complex: ...
,,def __abs__(self) -> float: ...
,,def __hash__(self) -> int: ...
,,def __bool__(self) -> bool: ...
,,>= 3.11 def __complex__(self) -> complex: …
,str,"@overload def __new__(cls, object: object = ...) -> Self: …
@overload def __new__(cls, object: ReadableBuffer, encoding: str = ..., errors: str = ...) -> Self: …"
,,"@overload def capitalize(self: LiteralString) -> LiteralString: …
@overload def capitalize(self) -> str: ...  # type: ignore[misc]"
,,"@overload def casefold(self: LiteralString) -> LiteralString: …
@overload def casefold(self) -> str: ...  # type: ignore[misc]"
,,"@overload def center(self: LiteralString, width: SupportsIndex, fillchar: LiteralString = "" "", /) -> LiteralString: …
@overload def center(self, width: SupportsIndex, fillchar: str = "" "", /) -> str: ...  # type: ignore[misc]"
,,"def count(self, sub: str, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def encode(self, encoding: str = ""utf-8"", errors: str = ""strict"") -> bytes: ..."
,,"def endswith(self, suffix: str | tuple[str, ...], start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., / ) -> bool: ..."
,,"@overload def expandtabs(self: LiteralString, tabsize: SupportsIndex = 8) -> LiteralString: …
@overload def expandtabs(self, tabsize: SupportsIndex = 8) -> str: ...  # type: ignore[misc]"
,,"def find(self, sub: str, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"@overload def format(self: LiteralString, *args: LiteralString, **kwargs: LiteralString) -> LiteralString: …
@overload def format(self, *args: object, **kwargs: object) -> str: ..."
,,"def format_map(self, mapping: _FormatMapMapping, /) -> str: ..."
,,"def index(self, sub: str, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,def isalnum(self) -> bool: ...
,,def isalpha(self) -> bool: ...
,,def isascii(self) -> bool: ...
,,def isdecimal(self) -> bool: ...
,,def isdigit(self) -> bool: ...
,,def isidentifier(self) -> bool: ...
,,def islower(self) -> bool: ...
,,def isnumeric(self) -> bool: ...
,,def isprintable(self) -> bool: ...
,,def isspace(self) -> bool: ...
,,def istitle(self) -> bool: ...
,,def isupper(self) -> bool: ...
,,"@overload def join(self: LiteralString, iterable: Iterable[LiteralString], /) -> LiteralString: …
@overload def join(self, iterable: Iterable[str], /) -> str: ...  # type: ignore[misc]"
,,"@overload def ljust(self: LiteralString, width: SupportsIndex, fillchar: LiteralString = "" "", /) -> LiteralString: …
@overload def ljust(self, width: SupportsIndex, fillchar: str = "" "", /) -> str: ...  # type: ignore[misc]"
,,"@overload def lower(self: LiteralString) -> LiteralString: …
@overload def lower(self) -> str: ...  # type: ignore[misc]"
,,"@overload def lstrip(self: LiteralString, chars: LiteralString | None = None, /) -> LiteralString: …
@overload def lstrip(self, chars: str | None = None, /) -> str: ...  # type: ignore[misc]"
,,"@overload def partition(self: LiteralString, sep: LiteralString, /) -> tuple[LiteralString, LiteralString, LiteralString]: …
@overload def partition(self, sep: str, /) -> tuple[str, str, str]: ...  # type: ignore[misc]"
,,">=3.13 @overload def replace(self: LiteralString, old: LiteralString, new: LiteralString, /, count: SupportsIndex = -1) -> LiteralString: ...
@overload def replace(self, old: str, new: str, /, count: SupportsIndex = -1) -> str: ...  # type: ignore[misc]
<3.13 @overload def replace(self: LiteralString, old: LiteralString, new: LiteralString, count: SupportsIndex = -1, /) -> LiteralString: ...
@overload def replace(self, old: str, new: str, count: SupportsIndex = -1, /) -> str: ...  # type: ignore[misc]"
,,">= 3.9 @overload def removeprefix(self: LiteralString, prefix: LiteralString, /) -> LiteralString: ...
@overload def removeprefix(self, prefix: str, /) -> str: ...  # type: ignore[misc]
@overload def removesuffix(self: LiteralString, suffix: LiteralString, /) -> LiteralString: ...
@overload def removesuffix(self, suffix: str, /) -> str: ...  # type: ignore[misc]"
,,"def rfind(self, sub: str, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def rindex(self, sub: str, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"@overload def rjust(self: LiteralString, width: SupportsIndex, fillchar: LiteralString = "" "", /) -> LiteralString: …
@overload def rjust(self, width: SupportsIndex, fillchar: str = "" "", /) -> str: ...  # type: ignore[misc]"
,,"@overload def rpartition(self: LiteralString, sep: LiteralString, /) -> tuple[LiteralString, LiteralString, LiteralString]: …
@overload def rpartition(self, sep: str, /) -> tuple[str, str, str]: ...  # type: ignore[misc]"
,,"@overload def rsplit(self: LiteralString, sep: LiteralString | None = None, maxsplit: SupportsIndex = -1) -> list[LiteralString]: …
@overload def rsplit(self, sep: str | None = None, maxsplit: SupportsIndex = -1) -> list[str]: ...  # type: ignore[misc]"
,,"@overload def rstrip(self: LiteralString, chars: LiteralString | None = None, /) -> LiteralString: …
@overload def rstrip(self, chars: str | None = None, /) -> str: ...  # type: ignore[misc]"
,,"@overload def split(self: LiteralString, sep: LiteralString | None = None, maxsplit: SupportsIndex = -1) -> list[LiteralString]: …
@overload def split(self, sep: str | None = None, maxsplit: SupportsIndex = -1) -> list[str]: ...  # type: ignore[misc]"
,,"@overload def splitlines(self: LiteralString, keepends: bool = False) -> list[LiteralString]: …
@overload def splitlines(self, keepends: bool = False) -> list[str]: ...  # type: ignore[misc]"
,,"def startswith(self, prefix: str | tuple[str, ...], start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> bool: ..."
,,"@overload def strip(self: LiteralString, chars: LiteralString | None = None, /) -> LiteralString: …
@overload def strip(self, chars: str | None = None, /) -> str: ...  # type: ignore[misc]"
,,"@overload def swapcase(self: LiteralString) -> LiteralString: …
@overload def swapcase(self) -> str: ...  # type: ignore[misc]"
,,"@overload def title(self: LiteralString) -> LiteralString: …
@overload def title(self) -> str: ...  # type: ignore[misc]"
,,"def translate(self, table: _TranslateTable, /) -> str: ..."
,,"@overload def upper(self: LiteralString) -> LiteralString: …
@overload def upper(self) -> str: ...  # type: ignore[misc]"
,,"@overload def zfill(self: LiteralString, width: SupportsIndex, /) -> LiteralString: …
@overload def zfill(self, width: SupportsIndex, /) -> str: ...  # type: ignore[misc]"
,,"@staticmethod @overload def maketrans(x: dict[int, _T] | dict[str, _T] | dict[str | int, _T], /) -> dict[int, _T]: …
@staticmethod @overload def maketrans(x: str, y: str, /) -> dict[int, int]: …
@staticmethod @overload def maketrans(x: str, y: str, z: str, /) -> dict[int, int | None]: ..."
,,"@overload def __add__(self: LiteralString, value: LiteralString, /) -> LiteralString: …
@overload def __add__(self, value: str, /) -> str: ...  # type: ignore[misc]"
,,"def __contains__(self, key: str, /) -> bool: ...  # type: ignore[override]"
,,"def __eq__(self, value: object, /) -> bool: ..."
,,"def __ge__(self, value: str, /) -> bool: ..."
,,"@overload def __getitem__(self: LiteralString, key: SupportsIndex | slice, /) -> LiteralString: …
@overload def __getitem__(self, key: SupportsIndex | slice, /) -> str: ...  # type: ignore[misc]"
,,"def __gt__(self, value: str, /) -> bool: ..."
,,def __hash__(self) -> int: ...
,,"@overload def __iter__(self: LiteralString) -> Iterator[LiteralString]: …
@overload def __iter__(self) -> Iterator[str]: ...  # type: ignore[misc]"
,,"def __le__(self, value: str, /) -> bool: ..."
,,def __len__(self) -> int: ...
,,"def __lt__(self, value: str, /) -> bool: ..."
,,"@overload def __mod__(self: LiteralString, value: LiteralString | tuple[LiteralString, ...], /) -> LiteralString: … # String formatting
@overload def __mod__(self, value: Any, /) -> str: … # String formatting"
,,"@overload def __mul__(self: LiteralString, value: SupportsIndex, /) -> LiteralString: …
@overload def __mul__(self, value: SupportsIndex, /) -> str: ...  # type: ignore[misc]"
,,"def __ne__(self, value: object, /) -> bool: ..."
,,"@overload def __rmul__(self: LiteralString, value: SupportsIndex, /) -> LiteralString: …
@overload def __rmul__(self, value: SupportsIndex, /) -> str: ...  # type: ignore[misc]"
,,def __getnewargs__(self) -> tuple[str]: ...
,bytes,"@overload def __new__(cls, o: Iterable[SupportsIndex] | SupportsIndex | SupportsBytes | ReadableBuffer, /) -> Self: …
@overload def __new__(cls, string: str, /, encoding: str, errors: str = ...) -> Self: …
@overload def __new__(cls) -> Self: …"
,,def capitalize(self) -> bytes: ...
,,"def center(self, width: SupportsIndex, fillchar: bytes = b"" "", /) -> bytes: ..."
,,"def count(self, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def decode(self, encoding: str = ""utf-8"", errors: str = ""strict"") -> str: ..."
